104-10177-10206
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
FILE TITLE/MPURE/VOUEN: MERCIA, 17504
201-257504
INCLUSIVE DATES:
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1519
1972-1
1
1
1
111111111111111111111111111111111111111
11
1
1
		colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


07
REQUEST FOR REGISTRATION IN THE INTERAGENCY SOURCE REGISTER
2-
REQUESTER: Daryl KEMEX Geisler
LACARI
9 Dec 1974
DEA
201- 257804
DEC 74
xx
NE
RE-ECISTRATION
COPY
TELEFIC
MEROLOA, Joseph Raymond
M
DATE OF LIST
CITIZCING
9 Oct 1925
NEW JERSEY
U.S.
135 Dupont Plaza, Miami, Fla
DECUPATION
DIRECT
Pilot
STATION
(OUTGOING CABLE)
NAI TO THAT KNOWN TO THE REQUESTER (630872)
16 DEC 1974
Bt
ISRA REPLY TO REQUESTER:
18 Dec 74
39,170
1. Nothing in addition to that xk known by the requester. TAXXX
For possible further information you are referred to the FBI
and the Department of State.
2. The ISR has no record of a current operational interest in
Subject who is hereby registered in the ISR to DEA Miami.
EVB
of
1797
SECRET
SECRET
SECRET FOR REGISTRATION IN THE INTERAGENCY SOURCE REGISTER
RECEIVED
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE REGISTER
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE REGISTER
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE REGISTER
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE REGISTER
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED FOR REGISTRATION IN THE INTERAGENCY SOURCE
RECEIVED



10000
171000 3 74
CABLE BEC
15-1
103
TOTAL COUNTS
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
103
1
F
F
F
FFFFFFFFF1-1-1-1---------------------------------------------1----1--1----1----11-1-1--1-1--11-1--1
colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


S E C R E T
DO DOCUMENT EXTRACT
THE FOLLOWING INFORMATION CONCERATING THE SUBJECT OF THIS 201
DOSSIER HAS BEEN EXTRACTED FROM ACTHER OFFICIAL DO FILE.
PERSONS DEREFORMING NAME TRACES ARE CUITINED THAT THE DOCU-
MENT FROM WHICH THIS EXTRACT WAS REPAQED CONTAINS ADDITIONAL
INFORMATION PERTAINING TO THE SUBJECT AND SHOULD BE REQUESTED
FROM LIPATLES.
MEROLA, JOSEPH RAYMOND
201-0257804
203-011-011/19
SEX M 008.09 OCT. 25
LHT-22730
POB USA, NJ
03 DEC 74
CIT USA
DEC
DAYS, or
DES USA, FLA, MIAMI, 135 D'POCNT PLAZA, TIPACES
DFA NARCS
DATE 05 MAR 75 COPS CASO
09231716
261-6287824
S E C R E T
E2 INPOET CL BY 054979


14/0000
SECRIT
F
CENTRAL INTELLIGENCE AGENCY
WASHINGTON, D.C. 20505
1 2 JUN 1974
MEMORANDUM FOR: Mr. Lucien E. Conein
Acting Chief, Special Operations and
Field Support Staff
Office of Intelligence
Drug Enforcement Administration
VIA:
Mr. John Warner
Chief, International Intelligence Division
SUBJECT:
Name Trace
REFERENCE:
Memorandum, Same Subject, SEC-IGI-74-0037,
dated June 5, 1974
1. The matter of Joseph R. Merola (Reference) has been
discussed between Mr. Richard Kobakoff of your office and
